,title,protagonists
35,36,"Carey Mulligan
Bo Burnham
Alison Brie
Clancy Brown
Chris Lowell
Jennifer Coolidge
Laverne Cox
Connie Britton
Molly Shannon"
36,37,"John David Washington
Robert Pattinson
Elizabeth Debicki
Dimple Kapadia
Michael Caine
Kenneth Branagh"
37,38,"Jamie Foxx
Tina Fey
Graham Norton
Rachel House
Alice Braga
Richard Ayoade
Phylicia Rashad
Donnell Rawlings
Questlove
Angela Bassett"
38,39,"Mads Mikkelsen
Thomas Bo Larsen
Magnus Millang
Lars Ranthe"
39,40,"Craig Foster
Tom Foster"
40,41,Colette Marin-Catherine
41,42,Sin datos
42,43,"Joey Badass
Andrew Howard"
43,44,"Song Kang-ho
Lee Sun-kyun
Cho Yeo-jeong
Choi Woo-shik
Park So-dam
Jang Hye-jin"
44,45,"Matt Damon
Christian Bale
Jon Bernthal
Caitríona Balfe
Tracy Letts
Josh Lucas"
45,46,Sin datos
46,47,Maria DizziaGreg KellerJuliana Canfield
47,48,"Saoirse Ronan
Emma Watson
Florence Pugh
Eliza Scanlen
Laura Dern
Timothée Chalamet
Meryl Streep
Tracy Letts
Bob Odenkirk
James Norton
Louis Garrel
Chris Cooper"
48,49,"Scarlett Johansson
Adam Driver
Laura Dern
Alan Alda
Ray Liotta
Julie Hagerty
Merritt Wever"
49,50,"Roman Griffin Davis
Thomasin McKenzie
Taika Waititi
Rebel Wilson
Stephen Merchant
Alfie Allen
Sam Rockwell
Scarlett Johansson"
50,51,"Tom Hanks
Tim Allen
Annie Potts
Tony Hale
Keegan-Michael Key
Jordan Peele
Madeleine McGraw
Christina Hendricks
Keanu Reeves
Ally Maki
Jay Hernandez
Lori Alan
Joan Cusack"
51,52,"Joaquin Phoenix
Robert De Niro
Zazie Beetz
Frances Conroy"
52,53,"Leonardo DiCaprio
Brad Pitt
Margot Robbie
Emile Hirsch
Margaret Qualley
Timothy Olyphant
Austin Butler
Dakota Fanning
Bruce Dern
Al Pacino"
53,54,"George MacKay
Dean-Charles Chapman
Mark Strong
Andrew Scott
Richard Madden
Colin Firth
Benedict Cumberbatch"
54,55,"Renée Zellweger
Finn Wittrock
Jessie Buckley
Rufus Sewell
Michael Gambon"
55,56,"Charlize Theron
Nicole Kidman
John Lithgow
Kate McKinnon
Connie Britton
Malcolm McDowell
Allison Janney
Margot Robbie"
56,57,"Taron Egerton
Jamie Bell
Richard Madden
Bryce Dallas Howard"
57,58,Sin datos
58,59,Issa Rae
59,60,"Viggo Mortensen
Mahershala Ali
Linda Cardellini"
60,61,"Rami Malek
Lucy Boynton
Gwilym Lee
Ben Hardy
Joe Mazzello
Aidan Gillen
Tom Hollander
Mike Myers"
61,62,"Yalitza Aparicio
Marina de Tavira
Jorge Antonio Guerrero"
62,63,"Chadwick Boseman
Michael B. Jordan
Lupita Nyong'o
Danai Gurira
Martin Freeman
Daniel Kaluuya
Letitia Wright
Winston Duke
Sterling K. Brown
Angela Bassett
Forest Whitaker
Andy Serkis"
63,64,"Olivia Colman
Emma Stone
Rachel Weisz"
64,65,"Bradley Cooper
Lady Gaga
Andrew Dice Clay
Dave Chappelle
Sam Elliott"
65,66,"Christian Bale
Amy Adams
Steve Carell
Tyler Perry
Alison Pill
Lily Rabe
Jesse Plemons
Sam Rockwell"
66,67,"John David Washington
Adam Driver
Laura Harrier
Topher Grace"
67,68,"Ryan Gosling
Claire Foy
Jason Clarke
Kyle Chandler
Corey Stoll
Christopher Abbott
Ciarán Hinds"
68,69,"KiKi Layne
Stephan James
Colman Domingo
Teyonah Parris
Michael Beach
Dave Franco
Diego Luna
Pedro Pascal
Ed Skrein
Brian Tyree Henry
Regina King"
69,70,Sin datos
70,71,Alex HonnoldSanni McCandlessJimmy ChinTommy Caldwell
71,72,Arunachalam Muruganantham
72,73,Danielle MacdonaldJackson Robert ScottJonathan TuckerAshley ThomasLonnie Chavis
73,74,"Shameik Moore
Jake Johnson
Hailee Steinfeld
Mahershala Ali
Brian Tyree Henry
Lily Tomlin
Luna Lauren Vélez
John Mulaney
Kimiko Glenn
Nicolas Cage
Liev Schreiber"
74,75,"Sally Hawkins
Michael Shannon
Richard Jenkins
Doug Jones
Michael Stuhlbarg
Octavia Spencer"
75,76,"Fionn Whitehead
Tom Glynn-Carney
Jack Lowden
Harry Styles
Aneurin Barnard
James D'Arcy
Barry Keoghan
Kenneth Branagh
Cillian Murphy
Mark Rylance
Tom Hardy"
76,77,"Frances McDormand
Woody Harrelson
Sam Rockwell
John Hawkes
Peter Dinklage"
77,78,"Gary Oldman
Kristin Scott Thomas
Lily James
Stephen Dillane
Ronald Pickup
Ben Mendelsohn"
78,79,"Ryan Gosling
Harrison Ford
Ana de Armas
Sylvia Hoeks
Robin Wright
Mackenzie Davis
Carla Juri
Lennie James
Dave Bautista
Jared Leto"
79,80,"Anthony Gonzalez
Gael García Bernal
Benjamin Bratt
Alanna Ubach
Renée Victor
Ana Ofelia Murguía
Edward James Olmos"
80,81,"Daniel Day-Lewis
Lesley Manville
Vicky Krieps"
81,82,"Armie Hammer
Timothée Chalamet
Michael Stuhlbarg
Amira Casar
Esther Garrel
Victoire Du Bois"
82,83,"Daniel Kaluuya
Allison Williams
Bradley Whitford
Caleb Landry Jones
Stephen Root
Catherine Keener"
83,84,"Margot Robbie
Sebastian Stan
Julianne Nicholson
Bobby Cannavale
Allison Janney"
84,85,Sin datos
85,86,"Daniela Vega
Francisco Reyes"
86,87,Mindy Alper
87,88,Sin datos
88,89,"Rachel Shenton
Maisie Sly
Rachel Fielding
Philip York"
89,90,Sin datos
90,91,"Trevante Rhodes
André Holland
Janelle Monáe
Ashton Sanders
Jharrel Jerome
Naomie Harris
Mahershala Ali"
91,92,"Ryan Gosling
Emma Stone
John Legend
Rosemarie DeWitt
Finn Wittrock
J. K. Simmons"
92,93,"Andrew Garfield
Sam Worthington
Luke Bracey
Teresa Palmer
Hugo Weaving
Rachel Griffiths
Vince Vaughn"
93,94,"Casey Affleck
Michelle Williams
Kyle Chandler
Lucas Hedges"
94,95,"Amy Adams
Jeremy Renner
Forest Whitaker
Michael Stuhlbarg
Tzi Ma"
95,96,"Denzel Washington
Viola Davis
Stephen McKinley Henderson
Jovan Adepo
Russell Hornsby
Mykelti Williamson
Saniyya Sidney"
96,97,"Eddie Redmayne
Katherine Waterston
Dan Fogler
Alison Sudol
Ezra Miller
Samantha Morton
Jon Voight
Carmen Ejogo
Ron Perlman
Colin Farrell
Johnny Depp"
97,98,"Neel Sethi
Bill Murray
Ben Kingsley
Idris Elba
Lupita Nyong'o
Scarlett Johansson
Giancarlo Esposito
Christopher Walken"
98,99,Sin datos
99,100,Sin datos
100,101,Shahab HosseiniTaraneh Alidoosti
101,102,"Dorka Gáspárfalvi
Dorottya Hais
Zsófia Szamosi"
102,103,"Will Smith
Jared Leto
Margot Robbie
Joel Kinnaman
Viola Davis
Jai Courtney
Jay Hernandez
Adewale Akinnuoye-Agbaje
Ike Barinholtz
Scott Eastwood
Cara Delevingne"
103,104,Sin datos
104,105,"Ginnifer Goodwin
Jason Bateman
Idris Elba
Jenny Slate
Nate Torrence
Bonnie Hunt
Don Lake
Tommy Chong
J. K. Simmons
Octavia Spencer
Alan Tudyk
Shakira"
105,106,"Mark Ruffalo
Michael Keaton
Rachel McAdams
Liev Schreiber
John Slattery
Stanley Tucci"
106,107,"Tom Hardy
Charlize Theron
Nicholas Hoult
Hugh Keays-Byrne
Rosie Huntington-Whiteley
Riley Keough
Zoë Kravitz
Abbey Lee
Courtney Eaton"
107,108,"Leonardo DiCaprio
Tom Hardy
Domhnall Gleeson
Will Poulter"
108,109,"Tom Hanks
Mark Rylance
Amy Ryan
Alan Alda"
109,110,"Christian Bale
Steve Carell
Ryan Gosling
Brad Pitt"
110,111,"Eddie Redmayne
Alicia Vikander
Ben Whishaw
Sebastian Koch
Amber Heard
Matthias Schoenaerts"
111,112,"Brie Larson
Jacob Tremblay
Joan Allen
Sean Bridgers
Tom McCamus
William H. Macy"
112,113,"Samuel L. Jackson
Kurt Russell
Jennifer Jason Leigh
Walton Goggins
Demián Bichir
Tim Roth
Michael Madsen
Bruce Dern
James Parks
Channing Tatum"
113,114,"Domhnall Gleeson
Oscar Isaac
Alicia Vikander
Sonoya Mizuno
Gana Bayarsaikhan
Corey Johnson"
114,115,"Amy Poehler
Phyllis Smith
Richard Kind
Bill Hader
Lewis Black
Mindy Kaling
Kaitlyn Dias
Diane Lane
Kyle MacLachlan"
115,116,Amy Winehouse
116,117,Sin datos
117,118,Sin datos
118,119,Géza RöhrigLevente MolnárUrs Rechn
119,120,"Daniel Craig
Christoph Waltz
Léa Seydoux
Ben Whishaw
Naomie Harris
Dave Bautista
Monica Bellucci
Ralph Fiennes"
120,121,Matthew NeedhamEric RichardChloe Pirrie
121,122,"Michael Keaton
Zach Galifianakis
Edward Norton
Andrea Riseborough
Amy Ryan
Emma Stone
Naomi Watts"
122,123,"Ralph Fiennes
F. Murray Abraham
Mathieu Amalric
Adrien Brody
Willem Dafoe
Jeff Goldblum
Harvey Keitel
Jude Law
Bill Murray
Edward Norton
Saoirse Ronan
Jason Schwartzman
Léa Seydoux
Tilda Swinton
Tom Wilkinson
Owen Wilson
Tony Revolori"
123,124,"Miles Teller
J. K. Simmons
Paul Reiser"
124,125,"Benedict Cumberbatch
Keira Knightley
Matthew Goode
Rory Kinnear
Charles Dance
Mark Strong"
125,126,"Bradley Cooper
Sienna Miller
Luke Grimes
Jake McDorman
Cory Hardrict
Kevin Lacz
Navid Negahban
Keir O'Donnell"
126,127,"Patricia Arquette
Ellar Coltrane
Lorelei Linklater
Ethan Hawke"
127,128,"Matthew McConaughey
Anne Hathaway
Jessica Chastain
Bill Irwin
Ellen Burstyn
Michael Caine"
128,129,"Eddie Redmayne
Felicity Jones
Charlie Cox
Emily Watson
Simon McBurney
David Thewlis
Maxine Peake"
129,130,"Agata Kulesza
Agata Trzebuchowska
Dawid Ogrodnik"
130,131,"David Oyelowo
Carmen Ejogo
Tom Wilkinson
Giovanni Ribisi
Alessandro Nivola
Cuba Gooding Jr.
Tim Roth
Oprah Winfrey"
131,132,"Edward Snowden
Glenn Greenwald
William Binney
Jacob Appelbaum
Ewen MacAskill"
132,133,"Scott Adsit
Ryan Potter
Daniel Henney
T.J. Miller
Jamie Chung
Damon Wayans Jr.
Genesis Rodriguez
James Cromwell
Maya Rudolph
Alan Tudyk"
133,134,Sin datos
134,135,Sally Hawkins
135,136,"Julianne Moore
Alec Baldwin
Kristen Stewart
Kate Bosworth
Hunter Parrish"
136,137,"Tommy Snider
Katie Lowes"
137,138,"Chiwetel Ejiofor
Michael Fassbender
Benedict Cumberbatch
Paul Dano
Garret Dillahunt
Paul Giamatti
Scoot McNairy
Lupita Nyong'o
Adepero Oduye
Sarah Paulson
Brad Pitt
Michael Kenneth Williams
Alfre Woodard"
138,139,Sandra BullockGeorge Clooney
139,140,"Matthew McConaughey
Jennifer Garner
Jared Leto"
140,141,"Kristen Bell
Idina Menzel
Jonathan Groff
Josh Gad
Santino Fontana"
141,142,"Leonardo DiCaprio
Tobey Maguire
Carey Mulligan
Joel Edgerton
Isla Fisher
Jason Clarke"
142,143,"Joaquin Phoenix
Amy Adams
Rooney Mara
Olivia Wilde
Scarlett Johansson"
143,144,"Cate Blanchett
Sally Hawkins
Alec Baldwin
Peter Sarsgaard
Louis C.K.
Andrew Dice Clay
Bobby Cannavale
Michael Stuhlbarg"
144,145,Sin datos
145,146,Alice Herz-Sommer
146,147,Casper CrumpPelle Falk Krusbæk Marijana Jankovic
147,148,Toni ServilloCarlo VerdoneSabrina Ferilli
148,149,Darlene LoveJudith HillMerry ClaytonLisa FischerTata VegaJo Lawry
149,150,"Ben Affleck
Bryan Cranston
Alan Arkin
John Goodman"
150,151,"Suraj Sharma
Irrfan Khan
Rafe Spall
Tabu
Adil Hussain
Gérard Depardieu"
151,152,"Hugh Jackman
Russell Crowe
Anne Hathaway
Amanda Seyfried
Eddie Redmayne
Helena Bonham Carter
Sacha Baron Cohen"
152,153,"Daniel Day-Lewis
Sally Field
David Strathairn
Joseph Gordon-Levitt
James Spader
Hal Holbrook
Tommy Lee Jones"
153,154,"Jamie Foxx
Christoph Waltz
Leonardo DiCaprio
Kerry Washington
Samuel L. Jackson
Walton Goggins
Dennis Christopher
James Remar
Michael Parks
Don Johnson"
154,155,Daniel CraigJavier BardemRalph FiennesNaomie HarrisBérénice MarloheAlbert FinneyJudi Dench
155,156,"Bradley Cooper
Jennifer Lawrence
Robert De Niro
Jacki Weaver
Anupam Kher
Chris Tucker"
156,157,"Jessica Chastain
Jason Clarke
Joel Edgerton
Reda Kateb
Mark Strong
James Gandolfini
Kyle Chandler
Stephen Dillane
Chris Pratt
Édgar Ramírez
Fares Fares
Jennifer Ehle
John Barrowman
Mark Duplass
Harold Perrineau
Frank Grillo"
157,158,Jean-Louis TrintignantEmmanuelle RivaIsabelle Huppert
158,159,"Keira Knightley
Jude Law
Aaron Johnson
Kelly Macdonald
Matthew Macfadyen
Domhnall Gleeson
Ruth Wilson
Alicia Vikander
Olivia Williams
Emily Watson"
159,160,"John Kahrs
Kari Wahlgren"
160,161,"Kelly Macdonald
Emma Thompson
Billy Connolly
Julie Walters
Robbie Coltrane
Kevin McKidd
Craig Ferguson"
161,162,Sixto Rodriguez
162,163,Sin datos
163,164,Fátima PtacekShawn ChristensenKim Allen
164,165,"Jean Dujardin
Bérénice Bejo
James Cromwell
Penelope Ann Miller
Malcolm McDowell
Missi Pyle
Beth Grant
Ed Lauter
Joel Murray
Ken Davitian
John Goodman"
165,166,"Ben Kingsley
Sacha Baron Cohen
Asa Butterfield
Chloë Grace Moretz
Ray Winstone
Emily Mortimer
Jude Law"
166,167,"Meryl Streep
Jim Broadbent
Olivia Colman
Roger Allam
Susan Brown
Nick Dunning
Nicholas Farrell
Iain Glen
Richard E. Grant
Anthony Head
Harry Lloyd
Michael Maloney
Michael Pennington
Alexandra Roach
Amanda Root
Pip Torrens
Julian Wadham
David Westhead
Angus Wright"
167,168,"George Clooney
Shailene Woodley
Beau Bridges
Judy Greer"
168,169,"Daniel Craig
Rooney Mara
Christopher Plummer
Stellan Skarsgård
Steven Berkoff
Robin Wright
Yorick van Wageningen
Joely Richardson"
169,170,"Kathy Bates
Adrien Brody
Carla Bruni
Marion Cotillard
Rachel McAdams
Michael Sheen
Owen Wilson"
170,171,"Jessica Chastain
Viola Davis
Bryce Dallas Howard
Allison Janney
Octavia Spencer
Emma Stone
Sissy Spacek"
171,172,"Leila Hatami
Peyman Moaadi
Shahab Hosseini
Kimiya Hosseini
Babak Karimi
Sareh Bayat
Sarina Farhadi
Merila Zarei"
172,173,Sin datos
173,174,Ciarán HindsConleth HillKerry CondonMaggie Cronin
174,175,Sin datos
175,176,"Jason Segel
Amy Adams
Chris Cooper
Rashida Jones
Steve Whitmire
Eric Jacobson
Dave Goelz
Bill Barretta
David Rudman
Matt Vogel
Peter Linz"
176,177,Dr Mohammad Jawad
177,178,"Ewan McGregor
Christopher Plummer
Mélanie Laurent
Goran Višnjić"
178,179,"Johnny Depp
Isla Fisher
Abigail Breslin
Ned Beatty
Alfred Molina
Bill Nighy
Harry Dean Stanton
Ray Winstone
Timothy Olyphant"
179,180,"Colin Firth
Geoffrey Rush
Helena Bonham Carter
Guy Pearce
Timothy Spall
Derek Jacobi
Jennifer Ehle
Michael Gambon
Claire Bloom"
180,181,"Leonardo DiCaprio
Ken Watanabe
Joseph Gordon-Levitt
Marion Cotillard
Elliot Page[a]
Tom Hardy
Cillian Murphy
Tom Berenger
Michael Caine"
181,182,"Jesse Eisenberg
Andrew Garfield
Justin Timberlake
Armie Hammer
Max Minghella"
182,183,"Mark Wahlberg
Christian Bale
Amy Adams
Melissa Leo"
183,184,"Tom Hanks
Tim Allen
Joan Cusack
Don Rickles
Wallace Shawn
John Ratzenberger
Estelle Harris
Ned Beatty
Michael Keaton
Jodi Benson
John Morris"
184,185,"Johnny Depp
Anne Hathaway
Helena Bonham Carter
Crispin Glover
Matt Lucas
Mia Wasikowska
Alan Rickman
Stephen Fry
Michael Sheen
Timothy Spall"
185,186,"Natalie Portman
Vincent Cassel
Mila Kunis
Barbara Hershey
Winona Ryder"
186,187,Mikael PersbrandtTrine DyrholmUlrich ThomsenMarkus RygaardWilliam Jøhnk Juels Nielsen
187,188,Sin datos
188,189,Luke MathenyChristopher HirshMarian BrockEmily YoungMiguel RosalesElizabeth OlinFrancesca McLaughlinMark GessnerDavid RossAndrea MustainPriya DewanKatherine E. Scharhon
189,190,"Benicio del Toro
Anthony Hopkins
Emily Blunt
Hugo Weaving"
190,191,Sin datos
191,192,Sin datos
192,193,"Jeremy Renner
Anthony Mackie
Brian Geraghty
Evangeline Lilly
Ralph Fiennes
David Morse
Guy Pearce"
193,194,"Sam Worthington
Zoe Saldana
Stephen Lang
Michelle Rodriguez
Sigourney Weaver"
194,195,Mo'NiquePaula PattonMariah CareySherri ShepherdLenny KravitzGabourey Sidibe
195,196,"Ed Asner
Christopher Plummer
Jordan Nagai
Bob Peterson"
196,197,"Jeff Bridges
Maggie Gyllenhaal
Robert Duvall"
197,198,"Brad Pitt
Christoph Waltz
Michael Fassbender
Eli Roth
Diane Kruger
Daniel Brühl
Til Schweiger
Mélanie Laurent
B. J. Novak
August Diehl
Julie Dreyfus
Sylvester Groth
Jacky Ido
Denis Menochet
Mike Myers
Rod Taylor
Martin Wuttke"
198,199,"John Cho
Ben Cross
Bruce Greenwood
Simon Pegg
Chris Pine
Zachary Quinto
Winona Ryder
Zoe Saldana
Karl Urban
Anton Yelchin
Eric Bana
Leonard Nimoy"
199,200,"Emily Blunt
Rupert Friend
Paul Bettany
Miranda Richardson
Jim Broadbent
Thomas Kretschmann
Mark Strong
Jesper Christensen
Harriet Walter"
200,201,"Sandra Bullock
Tim McGraw
Quinton Aaron
Lily Collins
Jae Head
Kim Dickens
Kathy Bates"
201,202,Prudence Mabhena Tapiwa Nyengera Energy Maburutse Honest Mupatse Marvelous Mbulo Vusani Vuma Goodwell Nzou Farai Mabhande
202,203,"Ricardo Darín
Soledad Villamil
Pablo Rago
Javier Godino
Guillermo Francella"
203,204,Ric O'BarryLouie Psihoyos
204,205,Kevin CorriganDavid RakoffVincent D'Onofrio
205,206,Bob StephensonDavid FincherAja EvansSherman AugustusJoel MichaelyMatt Winston
206,207,"Dev Patel
Freida Pinto
Madhur Mittal
Anil Kapoor
Irrfan Khan"
207,208,"Brad Pitt
Cate Blanchett
Mahershala Ali
Taraji P. Henson
Julia Ormond
Jason Flemyng
Elias Koteas
Tilda Swinton"
208,209,"Sean Penn
Emile Hirsch
Josh Brolin
Diego Luna
James Franco"
209,210,"Christian Bale
Michael Caine
Heath Ledger
Gary Oldman
Aaron Eckhart
Maggie Gyllenhaal
Morgan Freeman"
210,211,"Ben Burtt
Elissa Knight
Jeff Garlin
Fred Willard
John Ratzenberger
Kathy Najimy
Sigourney Weaver"
211,212,"Kate Winslet
Ralph Fiennes
David Kross
Lena Olin
Bruno Ganz"
212,213,Keira KnightleyRalph FiennesCharlotte RamplingDominic CooperHayley AtwellSimon McBurneyAidan McArdleJohn Shrapnel
213,214,"Masahiro Motoki
Ryōko Hirosue
Tsutomu Yamazaki"
214,215,"Javier Bardem
Penélope Cruz
Rebecca Hall
Scarlett Johansson"
215,216,Sin datos
216,217,Philippe Petit (as himself)
217,218,Julia JägerCedric EichTamay Bulut ÖztavanTorsten MichaelisClaudia HübschmannDavid C. BunnersGregor WeberJürgen TrottKlaus-Jürgen SteinmannHeike W. ReichenwallnerMatthias Paul
218,219,Sin datos
219,220,"Tommy Lee Jones
Javier Bardem
Josh Brolin"
220,221,"Matt Damon
Julia Stiles
David Strathairn
Scott Glenn
Paddy Considine
Édgar Ramírez
Albert Finney
Joan Allen"
221,222,"Daniel Day-Lewis
Paul Dano
Kevin J. O'Connor
Ciarán Hinds
Dillon Freasier"
222,223,"Marion Cotillard
Sylvie Testud
Pascal Greggory
Emmanuelle Seigner
Jean-Paul Rouve
Gérard Depardieu
Clotilde Courau
Jean-Pierre Martins
Catherine Allégret
Marc Barbé"
223,224,"James McAvoy
Keira Knightley
Romola Garai
Saoirse Ronan
Vanessa Redgrave"
224,225,"George Clooney
Tom Wilkinson
Tilda Swinton
Sydney Pollack"
225,226,"Patton Oswalt
Ian Holm
Lou Romano
Brad Garrett
Peter O'Toole
Janeane Garofalo
Brian Dennehy
Peter Sohn
Will Arnett"
226,227,"Elliot Page[a]
Michael Cera
Jennifer Garner
Jason Bateman
Allison Janney
J. K. Simmons"
227,228,"Johnny Depp
Helena Bonham Carter
Alan Rickman
Timothy Spall
Sacha Baron Cohen
Jamie Campbell Bower"
228,229,"Nicole Kidman
Daniel Craig
Sam Elliott
Eva Green
Ian McKellen
Dakota Blue Richards"
229,230,Cate BlanchettGeoffrey RushClive OwenRhys IfansJordi MollàAbbie CornishSamantha Morton
230,231,Sin datos
231,232,Sin datos
232,233,Glen HansardMarkéta Irglová
233,234,Matteo Razzouki-SafardiPhilippe Pollet-Villard
234,235,Karl MarkovicsAugust DiehlDevid Striesow
235,236,Laurel HesterStacie Andree
236,237,"Leonardo DiCaprio
Matt Damon
Jack Nicholson
Mark Wahlberg
Martin Sheen
Ray Winstone
Vera Farmiga
Alec Baldwin
Anthony Anderson
James Badge Dale"
237,238,"Sergi López
Maribel Verdú
Ivana Baquero
Doug Jones
Ariadna Gil
Álex Angulo"
238,239,"Jamie Foxx
Beyoncé Knowles
Eddie Murphy
Danny Glover
Anika Noni Rose
Keith Robinson
Jennifer Hudson"
239,240,"Greg Kinnear
Steve Carell
Toni Collette
Paul Dano
Abigail Breslin
Alan Arkin"
240,241,Al Gore
241,242,"Brad Pitt
Cate Blanchett
Gael García Bernal
Kōji Yakusho
Adriana Barraza
Rinko Kikuchi"
242,243,"Helen Mirren
Michael Sheen
James Cromwell
Helen McCrory
Alex Jennings
Roger Allam
Sylvia Syms"
243,244,"Ken Watanabe
Kazunari Ninomiya
Tsuyoshi Ihara
Ryō Kase
Shidō Nakamura"
244,245,"Johnny Depp
Orlando Bloom
Keira Knightley
Stellan Skarsgård
Bill Nighy
Jack Davenport
Kevin R. McNally
Jonathan Pryce"
245,246,Sin datos
246,247,"Elijah Wood
Robin Williams
Brittany Murphy
Hugh Jackman
Nicole Kidman
Hugo Weaving
Anthony LaPaglia
Magda Szubanski
Steve Irwin"
247,248,"Forest Whitaker
James McAvoy
Kerry Washington
Simon McBurney
Gillian Anderson"
248,249,"Ulrich Mühe
Martina Gedeck
Sebastian Koch
Ulrich Tukur"
249,250,"Kirsten Dunst
Jason Schwartzman
Judy Davis
Rip Torn
Rose Byrne
Asia Argento
Molly Shannon
Shirley Henderson
Danny Huston
Steve Coogan"
250,251,Ben NewmarkNoureen DeWulfJoey NaberA.J. Tannen
251,252,Sin datos
252,253,"Sandra Bullock
Don Cheadle
Matt Dillon
Jennifer Esposito
William Fichtner
Brendan Fraser
Terrence Howard
Chris ""Ludacris"" Bridges
Thandiwe Newton
Ryan Phillippe
Larenz Tate"
253,254,"Heath Ledger
Jake Gyllenhaal
Linda Cardellini
Anna Faris
Anne Hathaway
Michelle Williams
Randy Quaid"
254,255,"Zhang Ziyi
Ken Watanabe
Michelle Yeoh
Kōji Yakusho
Youki Kudoh
Kaori Momoi
Gong Li"
255,256,"Naomi Watts
Jack Black
Adrien Brody
Thomas Kretschmann
Colin Hanks
Jamie Bell
Andy Serkis"
256,257,"Philip Seymour Hoffman
Catherine Keener
Clifton Collins Jr.
Bruce Greenwood
Mark Pellegrino
Amy Ryan
Chris Cooper"
